"0","# temp is already available in the workspace"
"0","# Create a function that returns min and max of a vector: extremes"
"0","extremes <- function(x) {"
"0","  c(min = min(x), max = max(x))"
"0","}"
"0","# Apply extremes() over temp with sapply()"
"0","sapply(temp, extremes)"
"1","   "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
min"
"1","   -1"
"1","    5"
"1","   -3"
"1","   -2"
"1","    2"
"1","   -3"
"1","    1"
"1","
max"
"1","    9"
"1","   13"
"1","    8"
"1","    7"
"1","    9"
"1","    9"
"1","    9"
"1","
"
"0","# Apply extremes() over temp with lapply()"
"0","lapply(temp, extremes)"
"1","[[1]]
"
"1","min "
"1","max "
"1","
"
"1"," -1 "
"1","  9 "
"1","
"
"1","
"
"1","[[2]]
"
"1","min "
"1","max "
"1","
"
"1","  5 "
"1"," 13 "
"1","
"
"1","
"
"1","[[3]]
"
"1","min "
"1","max "
"1","
"
"1"," -3 "
"1","  8 "
"1","
"
"1","
"
"1","[[4]]
"
"1","min "
"1","max "
"1","
"
"1"," -2 "
"1","  7 "
"1","
"
"1","
"
"1","[[5]]
"
"1","min "
"1","max "
"1","
"
"1","  2 "
"1","  9 "
"1","
"
"1","
"
"1","[[6]]
"
"1","min "
"1","max "
"1","
"
"1"," -3 "
"1","  9 "
"1","
"
"1","
"
"1","[[7]]
"
"1","min "
"1","max "
"1","
"
"1","  1 "
"1","  9 "
"1","
"
"1","
"
