"0","# temp is already available in the workspace"
"0","# Definition of basics()"
"0","basics <- function(x) {"
"0","  c(min = min(x), mean = mean(x), max = max(x))"
"0","}"
"0","# Apply basics() over temp using vapply()"
"0","vapply(temp, basics, FUN.VALUE = numeric(3))"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
min "
"1"," -1.0"
"1","    5"
"1"," -3.0"
"1"," -2.0"
"1","  2.0"
"1"," -3.0"
"1","  1.0"
"1","
mean"
"1","  4.8"
"1","    9"
"1","  2.2"
"1","  2.4"
"1","  5.4"
"1","  4.6"
"1","  4.6"
"1","
max "
"1","  9.0"
"1","   13"
"1","  8.0"
"1","  7.0"
"1","  9.0"
"1","  9.0"
"1","  9.0"
"1","
"
