"0","# The emails vector has already been defined for you"
"0","emails <- c(""john.doe@ivyleague.edu"", ""education@world.gov"", ""dalai.lama@peace.org"","
"0","            ""invalid.edu"", ""quant@bigdatacollege.edu"", ""cookie.monster@sesame.tv"")"
"0","# Use grepl() to match for .edu addresses more robustly"
"0","grepl(""@.*\\.edu$"", emails)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","# Use grep() to match for .edu addresses more robustly, save result to hits"
"0","hits <- grep(""@.*\\.edu$"", emails)"
"0","# Subset emails using hits"
"0","emails[hits]"
"1","[1]"
"1"," ""john.doe@ivyleague.edu""  "
"1","
"
"1","[2]"
"1"," ""quant@bigdatacollege.edu"""
"1","
"
