"0","# The nyc list is already specified"
"0","nyc <- list(pop = 8405837, "
"0","            boroughs = c(""Manhattan"", ""Bronx"", ""Brooklyn"", ""Queens"", ""Staten Island""), "
"0","            capital = FALSE)"
"0","# Loop version 1"
"0","for (item in nyc){"
"0","  print(item)"
"0","}"
"1","[1]"
"1"," 8405837"
"1","
"
"1","[1]"
"1"," ""Manhattan""    "
"1"," ""Bronx""        "
"1"," ""Brooklyn""     "
"1"," ""Queens""       "
"1"," ""Staten Island"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Loop version 2"
"0","for (i in 1:length(nyc)){"
"0","  print(nyc[i])"
"0","}"
"1","$pop
"
"1","[1]"
"1"," 8405837"
"1","
"
"1","
"
"1","$boroughs
"
"1","[1]"
"1"," ""Manhattan""    "
"1"," ""Bronx""        "
"1"," ""Brooklyn""     "
"1"," ""Queens""       "
"1"," ""Staten Island"""
"1","
"
"1","
"
"1","$capital
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
