"0","timestamps <- as.Date(c(""2015-09-15 08:00:53 UTC"", ""2015-09-15 18:07:58 UTC"","
"0","                         ""2015-09-15 21:14:16 UTC"", ""2015-09-17 01:31:51 UTC"","
"0","                         ""2015-09-17 13:33:43 UTC"", ""2015-09-17 15:34:22 UTC"","
"0","                         ""2015-09-18 03:37:18 UTC""))"
"0","# logs is available in your workspace"
"0","# Call max() on timestamps"
"0","max(timestamps)"
"1","[1]"
"1"," ""2015-09-18"""
"1","
"
"0","# What is the date of the latest timestamp?"
"0","max(as.Date(timestamps))"
"1","[1]"
"1"," ""2015-09-18"""
"1","
"
