"0","# The linkedin and facebook vectors have already been created for you"
"0","linkedin <- c(16, 9, 13, 5, 2, 17, 14)"
"0","facebook <- c(17, 7, 5, 16, 8, 13, 14)"
"0","# The interpret() can be used inside interpret_all()"
"0","interpret <- function(num_views) {"
"0","  if (num_views > 15) {"
"0","    print(""You're popular!"")"
"0","    return(num_views)"
"0","  } else {"
"0","    print(""Try to be more visible!"")"
"0","    return(0)"
"0","  }"
"0","}"
"0","# Define the interpret_all() function"
"0","# views: vector with data to interpret"
"0","# return_sum: return total number of views on popular days?"
"0","interpret_all <- function(views, return_sum = TRUE) {"
"0","  count <- 0"
"0","  for (v in views) {"
"0","    count <- count + interpret(v)"
"0","  }"
"0","  if (return_sum) {"
"0","    return (count)"
"0","  } else {"
"0","    return(NULL)"
"0","  }"
"0","}"
"0","# Call the interpret_all() function on both linkedin and facebook"
"0","interpret_all(linkedin)"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"0","interpret_all(facebook)"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," ""Try to be more visible!"""
"1","
"
"1","[1]"
"1"," 33"
"1","
"
