"0","# Initialize the speed variable"
"0","speed <- 64"
"0","# Extend/adapt the while loop"
"0","while (speed > 30) {"
"0","  print(paste(""Your speed is"",speed))"
"0","  if ( speed > 48 ) {"
"0","    print(""Slow down big tim!"")"
"0","    speed <- speed - 11"
"0","    "
"0","  } else {"
"0","    print(""Slow down!"")"
"0","    speed <- speed - 6"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Your speed is 64"""
"1","
"
"1","[1]"
"1"," ""Slow down big tim!"""
"1","
"
"1","[1]"
"1"," ""Your speed is 53"""
"1","
"
"1","[1]"
"1"," ""Slow down big tim!"""
"1","
"
"1","[1]"
"1"," ""Your speed is 42"""
"1","
"
"1","[1]"
"1"," ""Slow down!"""
"1","
"
"1","[1]"
"1"," ""Your speed is 36"""
"1","
"
"1","[1]"
"1"," ""Slow down!"""
"1","
"
