"0","# me, my_class and last_5 are preloaded"
"0","# Is your grade equal to 72?"
"0","me == 72"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Which grades in your class are higher than 75?"
"0","my_class > 75"
"1","  [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1"," [19]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [37]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [55]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1"," [73]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1"," [91]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","[109]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[127]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[145]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","[163]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[181]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[199]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","# Which grades in the last 5 years are below or equal to 64?"
"0","last_5 <= 64"
"1","      "
"1"," year_1"
"1"," year_2"
"1"," year_3"
"1"," year_4"
"1"," year_5"
"1","
  [1,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
  [2,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","
  [3,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","
  [4,]"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","   TRUE"
"1","
  [5,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
  [6,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
  [7,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
  [8,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
  [9,]"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [10,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [11,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [12,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [13,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [14,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [15,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [16,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [17,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [18,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [19,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [20,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [21,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [22,]"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","  FALSE"
"1","
 [23,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [24,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [25,]"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","   TRUE"
"1","  FALSE"
"1","
 [26,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","
 [27,]"
"1","   TRUE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [28,]"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [29,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [30,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [31,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","
 [32,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [33,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [34,]"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [35,]"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","   TRUE"
"1","   TRUE"
"1","
 [36,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","
 [37,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","
 [38,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   TRUE"
"1","  FALSE"
"1","
 [39,]"
"1","  FALSE"
"1","  FALSE"
"1","  FALSE"
