"0","# The linkedin vector has already been defined for you"
"0","linkedin <- c(16, 9, 13, 5, 2, 17, 14)"
"0","# Code the for loop with conditionals"
"0","for (li in linkedin) {"
"0","  if ( li > 10) {"
"0","    print(""You're popular!"")"
"0","  } else {"
"0","    print(""Be more visible!"")"
"0","  }"
"0","  print(li)"
"0","}"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""Be more visible!"""
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""Be more visible!"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""Be more visible!"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""You're popular!"""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
