"0","astro <- c(spring = ""20-Mar-2015"", summer = ""25-Jun-2015"","
"0","           fall = ""23-Sep-2015"", winter = ""22-Dec-2015"")"
"0","meteo <- c(spring = ""March 1, 15"", summer = ""June 1, 15"","
"0","           fall = ""September 1, 15"", winter = ""December 1, 15"")"
"0","# Convert astro to vector of Date objects: astro_dates"
"0","astro_dates <- as.Date(astro, format = ""%d-%b-%Y"")"
"0","# Convert meteo to vector of Date objects: meteo_dates"
"0","meteo_dates <- as.Date(meteo, format = ""%B %d, %y"")"
"0","# Calculate the maximum absolute difference between astro_dates and meteo_dates"
"0","max(abs(astro_dates - meteo_dates))"
"1","Time difference of "
"1","24"
"1"," "
"1","days"
"1","
"
