"0","ttt <- matrix(c(""O"", NA, ""X"","
"0","                NA, ""O"", ""O"","
"0","                ""X"", NA, ""X""), nrow = 3, byrow = TRUE)"
"0","# The tic-tac-toe matrix ttt has already been defined for you"
"0","# define the double for loop"
"0","for (i in 1:nrow(ttt)) {"
"0","  for (j in 1:ncol(ttt)) {"
"0","    print(paste(""On row "", i, "" and column "", j, ""the board contains "", ttt[i, j], sep = """"))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""On row 1 and column 1the board contains O"""
"1","
"
"1","[1]"
"1"," ""On row 1 and column 2the board contains NA"""
"1","
"
"1","[1]"
"1"," ""On row 1 and column 3the board contains X"""
"1","
"
"1","[1]"
"1"," ""On row 2 and column 1the board contains NA"""
"1","
"
"1","[1]"
"1"," ""On row 2 and column 2the board contains O"""
"1","
"
"1","[1]"
"1"," ""On row 2 and column 3the board contains O"""
"1","
"
"1","[1]"
"1"," ""On row 3 and column 1the board contains X"""
"1","
"
"1","[1]"
"1"," ""On row 3 and column 2the board contains NA"""
"1","
"
"1","[1]"
"1"," ""On row 3 and column 3the board contains X"""
"1","
"
