"0","# The linkedin vector has already been defined for you"
"0","linkedin <- c(16, 9, 13, 5, 2, 17, 14)"
"0","# Loop version 1"
"0","for (view in linkedin){"
"0","  print(view)"
"0","}"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"0","# Loop version 2"
"0","for (i in 1:length(linkedin)){"
"0","  print(linkedin[i])"
"0","}"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
